!SESSION 2018-10-19 18:06:39.703 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\trang\eclipse-workspace-305\.metadata\.bak_0.log
Created Time: 2018-10-19 23:20:21.295

!ENTRY net.sourceforge.metrics 4 4 2018-10-19 23:20:21.299
!MESSAGE Error running calculators for =username-assignment2/src<model{ShoppingCart.java[ShoppingCart
!STACK 0
java.lang.NullPointerException
	at net.sourceforge.metrics.calculators.SpecializationIndex.calculate(SpecializationIndex.java:49)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: java.io.FileNotFoundException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.config.configtypes.ProjectConfigurationType.resolveLocation(ProjectConfigurationType.java:57)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:121)
	... 18 more
!SUBENTRY 1 net.sf.eclipsecs.core 4 4 2018-11-29 22:30:17.560
!MESSAGE Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
!STACK 0
net.sf.eclipsecs.core.util.CheckstylePluginException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:67)
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:80)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:143)
	at net.sf.eclipsecs.core.config.CheckConfiguration.getCheckstyleConfiguration(CheckConfiguration.java:161)
	at net.sf.eclipsecs.core.builder.CheckerFactory.getCacheKey(CheckerFactory.java:214)
	at net.sf.eclipsecs.core.builder.CheckerFactory.createChecker(CheckerFactory.java:110)
	at net.sf.eclipsecs.core.builder.Auditor.runAudit(Auditor.java:141)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:306)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.build(CheckstyleBuilder.java:172)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: java.io.FileNotFoundException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.config.configtypes.ProjectConfigurationType.resolveLocation(ProjectConfigurationType.java:57)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:121)
	... 18 more

!ENTRY org.eclipse.core.resources 4 2 2018-11-29 22:30:50.178
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 1
org.eclipse.core.runtime.CoreException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:312)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.build(CheckstyleBuilder.java:172)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: net.sf.eclipsecs.core.util.CheckstylePluginException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:67)
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:80)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:143)
	at net.sf.eclipsecs.core.config.CheckConfiguration.getCheckstyleConfiguration(CheckConfiguration.java:161)
	at net.sf.eclipsecs.core.builder.CheckerFactory.getCacheKey(CheckerFactory.java:214)
	at net.sf.eclipsecs.core.builder.CheckerFactory.createChecker(CheckerFactory.java:110)
	at net.sf.eclipsecs.core.builder.Auditor.runAudit(Auditor.java:141)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:306)
	... 13 more
Caused by: java.io.FileNotFoundException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.config.configtypes.ProjectConfigurationType.resolveLocation(ProjectConfigurationType.java:57)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:121)
	... 18 more
!SUBENTRY 1 net.sf.eclipsecs.core 4 4 2018-11-29 22:30:50.178
!MESSAGE Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
!STACK 0
net.sf.eclipsecs.core.util.CheckstylePluginException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:67)
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:80)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:143)
	at net.sf.eclipsecs.core.config.CheckConfiguration.getCheckstyleConfiguration(CheckConfiguration.java:161)
	at net.sf.eclipsecs.core.builder.CheckerFactory.getCacheKey(CheckerFactory.java:214)
	at net.sf.eclipsecs.core.builder.CheckerFactory.createChecker(CheckerFactory.java:110)
	at net.sf.eclipsecs.core.builder.Auditor.runAudit(Auditor.java:141)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:306)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.build(CheckstyleBuilder.java:172)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: java.io.FileNotFoundException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.config.configtypes.ProjectConfigurationType.resolveLocation(ProjectConfigurationType.java:57)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:121)
	... 18 more
!SUBENTRY 1 net.sf.eclipsecs.core 4 4 2018-11-29 22:30:50.178
!MESSAGE Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
!STACK 0
net.sf.eclipsecs.core.util.CheckstylePluginException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:67)
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:80)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:143)
	at net.sf.eclipsecs.core.config.CheckConfiguration.getCheckstyleConfiguration(CheckConfiguration.java:161)
	at net.sf.eclipsecs.core.builder.CheckerFactory.getCacheKey(CheckerFactory.java:214)
	at net.sf.eclipsecs.core.builder.CheckerFactory.createChecker(CheckerFactory.java:110)
	at net.sf.eclipsecs.core.builder.Auditor.runAudit(Auditor.java:141)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:306)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.build(CheckstyleBuilder.java:172)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: java.io.FileNotFoundException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.config.configtypes.ProjectConfigurationType.resolveLocation(ProjectConfigurationType.java:57)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:121)
	... 18 more

!ENTRY org.eclipse.core.resources 4 75 2018-11-29 22:30:50.178
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 net.sf.eclipsecs.core 4 75 2018-11-29 22:30:50.178
!MESSAGE Errors running builder 'Checkstyle Builder' on project 'trangord-assignment5'.
!STACK 1
org.eclipse.core.runtime.CoreException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:312)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.build(CheckstyleBuilder.java:172)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: net.sf.eclipsecs.core.util.CheckstylePluginException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:67)
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:80)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:143)
	at net.sf.eclipsecs.core.config.CheckConfiguration.getCheckstyleConfiguration(CheckConfiguration.java:161)
	at net.sf.eclipsecs.core.builder.CheckerFactory.getCacheKey(CheckerFactory.java:214)
	at net.sf.eclipsecs.core.builder.CheckerFactory.createChecker(CheckerFactory.java:110)
	at net.sf.eclipsecs.core.builder.Auditor.runAudit(Auditor.java:141)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:306)
	... 13 more
Caused by: java.io.FileNotFoundException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.config.configtypes.ProjectConfigurationType.resolveLocation(ProjectConfigurationType.java:57)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:121)
	... 18 more
!SUBENTRY 2 net.sf.eclipsecs.core 4 4 2018-11-29 22:30:50.178
!MESSAGE Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
!STACK 0
net.sf.eclipsecs.core.util.CheckstylePluginException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:67)
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:80)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:143)
	at net.sf.eclipsecs.core.config.CheckConfiguration.getCheckstyleConfiguration(CheckConfiguration.java:161)
	at net.sf.eclipsecs.core.builder.CheckerFactory.getCacheKey(CheckerFactory.java:214)
	at net.sf.eclipsecs.core.builder.CheckerFactory.createChecker(CheckerFactory.java:110)
	at net.sf.eclipsecs.core.builder.Auditor.runAudit(Auditor.java:141)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:306)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.build(CheckstyleBuilder.java:172)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: java.io.FileNotFoundException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.config.configtypes.ProjectConfigurationType.resolveLocation(ProjectConfigurationType.java:57)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:121)
	... 18 more
!SUBENTRY 1 net.sf.eclipsecs.core 4 4 2018-11-29 22:30:50.178
!MESSAGE Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
!STACK 0
net.sf.eclipsecs.core.util.CheckstylePluginException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:67)
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:80)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:143)
	at net.sf.eclipsecs.core.config.CheckConfiguration.getCheckstyleConfiguration(CheckConfiguration.java:161)
	at net.sf.eclipsecs.core.builder.CheckerFactory.getCacheKey(CheckerFactory.java:214)
	at net.sf.eclipsecs.core.builder.CheckerFactory.createChecker(CheckerFactory.java:110)
	at net.sf.eclipsecs.core.builder.Auditor.runAudit(Auditor.java:141)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:306)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.build(CheckstyleBuilder.java:172)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: java.io.FileNotFoundException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.config.configtypes.ProjectConfigurationType.resolveLocation(ProjectConfigurationType.java:57)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:121)
	... 18 more

!ENTRY org.eclipse.core.resources 4 2 2018-11-29 22:31:08.160
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 1
org.eclipse.core.runtime.CoreException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:312)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.build(CheckstyleBuilder.java:172)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: net.sf.eclipsecs.core.util.CheckstylePluginException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:67)
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:80)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:143)
	at net.sf.eclipsecs.core.config.CheckConfiguration.getCheckstyleConfiguration(CheckConfiguration.java:161)
	at net.sf.eclipsecs.core.builder.CheckerFactory.getCacheKey(CheckerFactory.java:214)
	at net.sf.eclipsecs.core.builder.CheckerFactory.createChecker(CheckerFactory.java:110)
	at net.sf.eclipsecs.core.builder.Auditor.runAudit(Auditor.java:141)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:306)
	... 13 more
Caused by: java.io.FileNotFoundException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.config.configtypes.ProjectConfigurationType.resolveLocation(ProjectConfigurationType.java:57)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:121)
	... 18 more
!SUBENTRY 1 net.sf.eclipsecs.core 4 4 2018-11-29 22:31:08.160
!MESSAGE Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
!STACK 0
net.sf.eclipsecs.core.util.CheckstylePluginException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:67)
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:80)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:143)
	at net.sf.eclipsecs.core.config.CheckConfiguration.getCheckstyleConfiguration(CheckConfiguration.java:161)
	at net.sf.eclipsecs.core.builder.CheckerFactory.getCacheKey(CheckerFactory.java:214)
	at net.sf.eclipsecs.core.builder.CheckerFactory.createChecker(CheckerFactory.java:110)
	at net.sf.eclipsecs.core.builder.Auditor.runAudit(Auditor.java:141)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:306)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.build(CheckstyleBuilder.java:172)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: java.io.FileNotFoundException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.config.configtypes.ProjectConfigurationType.resolveLocation(ProjectConfigurationType.java:57)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:121)
	... 18 more
!SUBENTRY 1 net.sf.eclipsecs.core 4 4 2018-11-29 22:31:08.160
!MESSAGE Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
!STACK 0
net.sf.eclipsecs.core.util.CheckstylePluginException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:67)
	at net.sf.eclipsecs.core.util.CheckstylePluginException.rethrow(CheckstylePluginException.java:80)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:143)
	at net.sf.eclipsecs.core.config.CheckConfiguration.getCheckstyleConfiguration(CheckConfiguration.java:161)
	at net.sf.eclipsecs.core.builder.CheckerFactory.getCacheKey(CheckerFactory.java:214)
	at net.sf.eclipsecs.core.builder.CheckerFactory.createChecker(CheckerFactory.java:110)
	at net.sf.eclipsecs.core.builder.Auditor.runAudit(Auditor.java:141)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.handleBuildSelection(CheckstyleBuilder.java:306)
	at net.sf.eclipsecs.core.builder.CheckstyleBuilder.build(CheckstyleBuilder.java:172)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:142)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:232)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: java.io.FileNotFoundException: Could not find /trangord-assignment5/trangord-assignment4/support_files/tcss305_checkstyle_sameline.xml
	at net.sf.eclipsecs.core.config.configtypes.ProjectConfigurationType.resolveLocation(ProjectConfigurationType.java:57)
	at net.sf.eclipsecs.core.config.configtypes.ConfigurationType.getCheckstyleConfiguration(ConfigurationType.java:121)
